adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count,budget,revenue,runtime,genres,production_companies,directors,cast,keywords,video_count,similar_count,roi,popularity_category,rating_category,genres_str,directors_str,cast_str,companies_str,keywords_str
False,/hD2SN5bbqxk0kcRmsATJkXObgnZ.jpg,"[28, 80, 14, 53]",1405338,ja,Demon City 鬼ゴロシ,Un asesino a sueldo retirado no se detiene ante nada para vengarse de los enmascarados que han tomado la ciudad tras inculparlo de matar a su propia familia y darlo por muerto.,95.2785,/cU6InMc8NYc54Ok4NnNHdjipqCQ.jpg,2025-02-26,Oni-Goroshi: Ciudad de los demonios,False,6.913,200,0,0,106,"['Acción', 'Crimen', 'Fantasía', 'Suspense']","['Netflix', 'AMUSE', 'Digital Frontier']",['Seiji Tanaka'],"['Tōma Ikuta', 'Masahiro Higashide', 'Mio Tanaka', 'Ami Touma', '駿河太郎', '木竜麻生', '竹中直人', '音尾琢真', '二代目 尾上松也', '高嶋政伸']","['hitman', 'supernatural', 'revenge', 'organized crime', 'based on manga', 'demon', 'criminal', 'based on graphic novel', 'suspense']",1.0,20.0,0.0,Muy Alta,Buena,"Acción,Crimen,Fantasía,Suspense",Seiji Tanaka,"Tōma Ikuta,Masahiro Higashide,Mio Tanaka,Ami Touma,駿河太郎,木竜麻生,竹中直人,音尾琢真,二代目 尾上松也,高嶋政伸","Netflix,AMUSE,Digital Frontier","hitman,supernatural,revenge,organized crime,based on manga,demon,criminal,based on graphic novel,suspense"
False,/mhKQ5ntqlXyck0TWh1pCpn42aAx.jpg,"[28, 80, 53]",1217379,en,Hellhound,"Persigue a un brutal capo, un error lleva a un asesino a sueldo de élite a una espiral descendente que desemboca en una guerra total en las calles de Tailandia.",90.2844,/n0njyECtGMZmaNk1It44yVE8zEB.jpg,2024-06-20,Hellhound,False,6.5,37,1100000,0,103,"['Acción', 'Crimen', 'Suspense']",[],['Joshua Dixon'],"['Louis Mandylor', 'วิทยา ปานศรีงาม', 'Van Quattro', 'Panya Yimmumphai', 'Winai Wiangyangkung', 'สลิตา กลิ่นจันทน์', 'Jennie Pines', 'Jakrin Jaruthongchai', 'Ron Smoorenburg', 'Tofan Pirani']",[],0.0,0.0,-1.0,Muy Alta,Buena,"Acción,Crimen,Suspense",Joshua Dixon,"Louis Mandylor,วิทยา ปานศรีงาม,Van Quattro,Panya Yimmumphai,Winai Wiangyangkung,สลิตา กลิ่นจันทน์,Jennie Pines,Jakrin Jaruthongchai,Ron Smoorenburg,Tofan Pirani",,
False,/19pr5CzgsBYs67FAJvke8GQxN4g.jpg,[27],1301650,mn,Z Zone,"En un rincón remoto del mundo, un grupo de jóvenes con problemas se encuentra llevado a una misteriosa base militar después de una serie de mal comportamiento. Esperando poco más que una severa reprimenda, en su lugar se les lleva a un mundo de secretos y sombras. En una intención desesperada por la libertad, deben desentrañar los misterios de la base y confrontar a las siniestras fuerzas que acechan en las sombras. Pero con el tiempo agotado y el peligro que acecha en cada esquina, las probabilidades de supervivencia se vuelven más delgadas por minuto. Coraje, fuerza y ​​sacrificio, ¿finalmente escaparían de las garras de la base y salen de la oscuridad a la luz?",89.9468,/ynW7ZFLZsbVQozvzdAOLdQrLL9P.jpg,2025-02-07,Z Zone,False,7.1,14,0,0,83,['Terror'],[],['Bilguun Chuluundorj'],"['Bilguun Chuluundorj', 'Purevjargal Erdenebileg', 'Bazarragchaa Byambajav']",['matter of fact'],0.0,19.0,0.0,Muy Alta,Buena,Terror,Bilguun Chuluundorj,"Bilguun Chuluundorj,Purevjargal Erdenebileg,Bazarragchaa Byambajav",,matter of fact
False,/v9Du2HC3hlknAvGlWhquRbeifwW.jpg,"[28, 12, 53]",539972,en,Kraven the Hunter,"Kraven, un hombre cuya compleja relación con su despiadado padre, Nikolai Kravinoff, le hace emprender un camino de venganza con brutales consecuencias, motivándole a convertirse no sólo en el mejor cazador del mundo, sino también en uno de los más temidos.",89.1669,/ytmJ11n9gm34D1v56myjTxMaEDJ.jpg,2024-12-11,Kraven the Hunter,False,6.622,1527,120000000,59184643,126,"['Acción', 'Aventura', 'Suspense']","['Columbia Pictures', 'Matt Tolmach Productions', 'Arad Productions']",['J.C. Chandor'],"['Aaron Taylor-Johnson', 'Ariana DeBose', 'Fred Hechinger', 'Alessandro Nivola', 'Christopher Abbott', 'Russell Crowe', 'Юрий Колокольников', 'Levi Miller', 'Tom Reed', 'Billy Barratt']","['hunter', 'superhero', 'villain', 'based on comic', 'supervillain', 'antihero', 'intense', 'admiring', 'antagonistic']",36.0,20.0,-0.5067946416666667,Muy Alta,Buena,"Acción,Aventura,Suspense",J.C. Chandor,"Aaron Taylor-Johnson,Ariana DeBose,Fred Hechinger,Alessandro Nivola,Christopher Abbott,Russell Crowe,Юрий Колокольников,Levi Miller,Tom Reed,Billy Barratt","Columbia Pictures,Matt Tolmach Productions,Arad Productions","hunter,superhero,villain,based on comic,supervillain,antihero,intense,admiring,antagonistic"
False,/oDvBfDVgF6uthIPdRfC6zqqbvcE.jpg,"[35, 10402]",1265623,fr,Banger,"Cuando la policía le contrata para desmantelar una peculiar banda de delincuentes vinculada a su rival, un DJ en horas bajas ve la ocasión de volver a lo más alto con un temazo.",83.7257,/x2pegSby27ebOwW361GJb1aKcxa.jpg,2025-04-01,DJ encubierto,False,4.381,21,0,0,90,"['Comedia', 'Música']",['Iconoclast'],['So-Me'],"['Vincent Cassel', 'Yvick Letexier', 'Laura Felpin', 'Alexis Manenti', 'Nina Zem', 'Déborah Lukumuena', 'Philippe Katerine', 'Paul Mirabel', 'Tom Dingler', 'Alice Moitié']","['intelligence agency', 'dj', 'artistic rivalry', 'based on short']",0.0,20.0,0.0,Muy Alta,Regular,"Comedia,Música",So-Me,"Vincent Cassel,Yvick Letexier,Laura Felpin,Alexis Manenti,Nina Zem,Déborah Lukumuena,Philippe Katerine,Paul Mirabel,Tom Dingler,Alice Moitié",Iconoclast,"intelligence agency,dj,artistic rivalry,based on short"
False,/7cNE2qydew1c8fqnlhWjkE3DHc2.jpg,"[28, 18, 12, 10752]",927342,ta,அமரன்,"La heroica historia del Major Mukund Varadarajan, un oficial del ejército indio que demostró una valentía extraordinaria durante una misión antiterrorista en el distrito de Shopian, en Cachemira.  La película captura su coraje al proteger a su nación y la devoción de su esposa Indhu Rebecaa Varghese.",80.6957,/jVP3rAtgBMFH6RrSa6r4aP4wv1T.jpg,2024-10-31,Amaran,False,7.385,205,21000000,0,169,"['Acción', 'Drama', 'Aventura', 'Bélica']","['Raajkamal Films International', 'Sony Pictures International Productions']",['Rajkumar Periasamy'],"['Sivakarthikeyan', 'Sai Pallavi', 'Rahul Bose', 'Bhuvan Arora', 'Lallu Prasath', 'Shyam Mohan', 'Mir Salman', 'Shyamaprasad', 'Geetha Kailasam', 'Gaurav Venkatesh']","['based on novel or book', 'affectation', 'based on true story', 'martyr', 'indian army', 'counterterrorism', 'loving', '2010s', 'indian history', 'admiring', 'hopeful', 'based on real person', 'ashoka chakra', 'indian military']",0.0,20.0,-1.0,Muy Alta,Buena,"Acción,Drama,Aventura,Bélica",Rajkumar Periasamy,"Sivakarthikeyan,Sai Pallavi,Rahul Bose,Bhuvan Arora,Lallu Prasath,Shyam Mohan,Mir Salman,Shyamaprasad,Geetha Kailasam,Gaurav Venkatesh","Raajkamal Films International,Sony Pictures International Productions","based on novel or book,affectation,based on true story,martyr,indian army,counterterrorism,loving,2010s,indian history,admiring,hopeful,based on real person,ashoka chakra,indian military"
False,/AtciHGgpOU7ngsVhXbS2S5Spdlv.jpg,"[28, 35]",1077782,en,Old Guy,"Danny Dolinski (Christoph Waltz) es un veterano sicario que, pese a estar a punto de retirarse, está convencido de que sigue siendo el mejor en su trabajo. La compañía para la que trabajaba vuelve a llamarlo con una nueva misión: entrenar a Wihlborg (Cooper Hoffman), un joven prodigio recién llegado. Aunque al principio no lograrán entenderse, tendrán que unir sus habilidades para descubrir la verdad que se esconde tras la organización para la que trabajan.",80.37,/uO7d83mC6Jvdg5G1GShN5uOnFfo.jpg,2024-12-13,El maestro del crimen,False,5.639,72,0,0,93,"['Acción', 'Comedia']","['23ten', 'Source Management + Production', 'Aperture Media Partners', 'Pfaff & Pfaff Productions', 'LB Entertainment', 'Wee Buns Films', 'Northern Ireland Screen', 'Highland Film Group', 'Yellow Moon', 'Dark Castle Entertainment']",['Simon West'],"['Christoph Waltz', 'Lucy Liu', 'Cooper Hoffman', 'Karishma Navekar', 'Desmond Edwards', 'Ryan McParland', 'Ann Akinjirin', 'Charlie Hamblett', 'Tamara Chanel White', 'Jason Done']","['mentor protégé relationship', 'contract killer', 'gen z']",1.0,20.0,0.0,Muy Alta,Regular,"Acción,Comedia",Simon West,"Christoph Waltz,Lucy Liu,Cooper Hoffman,Karishma Navekar,Desmond Edwards,Ryan McParland,Ann Akinjirin,Charlie Hamblett,Tamara Chanel White,Jason Done","23ten,Source Management + Production,Aperture Media Partners,Pfaff & Pfaff Productions,LB Entertainment,Wee Buns Films,Northern Ireland Screen,Highland Film Group,Yellow Moon,Dark Castle Entertainment","mentor protégé relationship,contract killer,gen z"
False,/vZG7PrX9HmdgL5qfZRjhJsFYEIA.jpg,"[28, 878, 12]",912649,en,Venom: The Last Dance,"Eddie y Venom están a la fuga. Perseguidos por sus sendos mundos y cada vez más cercados, el dúo se ve abocado a tomar una decisión devastadora que hará que caiga el telón sobre el último baile de Venom y Eddie.",79.9906,/8F74DwgFxTIBNtbqSLjR7zWmnHh.jpg,2024-10-22,Venom: El último baile,False,6.786,3132,120000000,478103649,109,"['Acción', 'Ciencia ficción', 'Aventura']","['Columbia Pictures', 'Pascal Pictures', 'Matt Tolmach Productions', 'Hutch Parker Entertainment', 'Arad Productions']",['Kelly Marcel'],"['Tom Hardy', 'Chiwetel Ejiofor', 'Juno Temple', 'Rhys Ifans', 'Stephen Graham', 'Peggy Lu', 'Clark Backo', 'Alanna Ubach', 'Cristo Fernández', 'Jared Abrahamson']","['hero', 'superhero', 'anti hero', 'villain', 'alien life-form', 'based on comic', 'sequel', 'aftercreditsstinger', 'woman director', 'amused', 'indifferent']",41.0,20.0,2.984197075,Muy Alta,Buena,"Acción,Ciencia ficción,Aventura",Kelly Marcel,"Tom Hardy,Chiwetel Ejiofor,Juno Temple,Rhys Ifans,Stephen Graham,Peggy Lu,Clark Backo,Alanna Ubach,Cristo Fernández,Jared Abrahamson","Columbia Pictures,Pascal Pictures,Matt Tolmach Productions,Hutch Parker Entertainment,Arad Productions","hero,superhero,anti hero,villain,alien life-form,based on comic,sequel,aftercreditsstinger,woman director,amused,indifferent"
False,/6dC7ULfiutxwEAs7LjWHL2Tc7Zv.jpg,"[27, 35]",1124620,en,The Monkey,"Cuando dos hermanos gemelos encuentran un misterioso mono de cuerda, una serie de muertes atroces separan a su familia. Veinticinco años después, el mono comienza una nueva matanza que obliga a los hermanos a enfrentarse al juguete maldito.",77.9178,/eEhZyX9s15RRjDZ358GNNQRBMWs.jpg,2025-02-14,The Monkey,False,5.874,389,10000000,64624441,98,"['Terror', 'Comedia']","['Atomic Monster', 'C2 Motion Picture Group', 'Range Media Partners', 'Oddfellows Entertainment', 'The Safran Company', 'Stars Collective']",['Osgood Perkins'],"['Theo James', 'Tatiana Maslany', 'Christian Convery', ""Colin O'Brien"", 'Adam Scott', 'Elijah Wood', 'Rohan Campbell', 'Sarah Levy', 'Osgood Perkins', 'Nicco Del Rio']","['sibling relationship', 'shotgun', 'supernatural', 'drums', 'harpoon', 'dark comedy', 'gore', 'twin brother', 'maine', 'accidental death', 'wasp', 'monkey', 'exploding body', 'death', 'evil', 'evil twin', 'based on short story', 'dual role', 'cursed', '1990s', 'horror comedy', 'father son relationship', 'mother son relationship', 'brother brother relationship', 'toy monkey', 'supernatural horror', 'toy', 'cursed object', 'horror', 'disgusted', 'japanese restaurant', 'father son estrangement']",0.0,20.0,5.4624441,Muy Alta,Regular,"Terror,Comedia",Osgood Perkins,"Theo James,Tatiana Maslany,Christian Convery,Colin O'Brien,Adam Scott,Elijah Wood,Rohan Campbell,Sarah Levy,Osgood Perkins,Nicco Del Rio","Atomic Monster,C2 Motion Picture Group,Range Media Partners,Oddfellows Entertainment,The Safran Company,Stars Collective","sibling relationship,shotgun,supernatural,drums,harpoon,dark comedy,gore,twin brother,maine,accidental death,wasp,monkey,exploding body,death,evil,evil twin,based on short story,dual role,cursed,1990s,horror comedy,father son relationship,mother son relationship,brother brother relationship,toy monkey,supernatural horror,toy,cursed object,horror,disgusted,japanese restaurant,father son estrangement"
False,/lsgT602GYV8ts97sKH1gWFtQs1k.jpg,"[16, 12, 35, 10751, 14]",1104845,en,Plankton: The Movie,La complicada historia de amor de Plankton con su esposa computarizada Karen se complica cuando ella decide destruir el mundo sin él.,73.981,/fCvwQJVcbjNub2PiKzZmQXR7i1I.jpg,2025-03-08,"Plankton, la película",False,7.0,69,0,0,83,"['Animación', 'Aventura', 'Comedia', 'Familia', 'Fantasía']",['Nickelodeon Movies'],['Dave Needham'],"['Mr. Lawrence', 'Jill Talley', 'Tom Kenny', 'Bill Fagerbakke', 'Rodger Bumpass', 'Carolyn Lawrence', 'Clancy Brown', 'Mary Jo Catlett', 'Lori Alan', 'Dee Bradley Baker']","['based on cartoon', 'based on tv series', '3d animation', 'hilarious', 'indifferent']",1.0,20.0,0.0,Muy Alta,Buena,"Animación,Aventura,Comedia,Familia,Fantasía",Dave Needham,"Mr. Lawrence,Jill Talley,Tom Kenny,Bill Fagerbakke,Rodger Bumpass,Carolyn Lawrence,Clancy Brown,Mary Jo Catlett,Lori Alan,Dee Bradley Baker",Nickelodeon Movies,"based on cartoon,based on tv series,3d animation,hilarious,indifferent"
False,/sc1abgWNXc29wSBaerrjGBih06l.jpg,"[27, 878, 53]",1084199,en,Companion,La muerte de un multimillonario desencadena una serie de acontecimientos para Iris y sus amigos durante un viaje de fin de semana a su finca junto al lago.,72.9144,/dZR98C2Tzefugivw21yEfYvp1G9.jpg,2025-01-22,La acompañante,False,7.082,966,10000000,36499858,97,"['Terror', 'Ciencia ficción', 'Suspense']","['BoulderLight Pictures', 'New Line Cinema', 'Vertigo Entertainment', 'Subconscious', 'Domain Entertainment', 'Warner Bros. Pictures']",['Drew Hancock'],"['Sophie Thatcher', 'Jack Quaid', 'Lukas Gage', 'Megan Suri', 'Harvey Guillén', 'Rupert Friend', 'Jaboukie Young-White', 'Matthew J. McCarthy', 'Marc Menchaca', 'Woody Fu']","['artificial intelligence (a.i.)', 'cabin', 'robot', 'boyfriend girlfriend relationship', 'duringcreditsstinger', 'robot girl', 'weekend getaway', 'human android relationship', 'toxic relationship', 'abusive relationship', 'malfunctioning android', 'sentient machine', 'sinister', 'sci-fi horror', 'human vs machines', 'cybernetics', 'android horror']",8.0,20.0,2.6499858,Muy Alta,Buena,"Terror,Ciencia ficción,Suspense",Drew Hancock,"Sophie Thatcher,Jack Quaid,Lukas Gage,Megan Suri,Harvey Guillén,Rupert Friend,Jaboukie Young-White,Matthew J. McCarthy,Marc Menchaca,Woody Fu","BoulderLight Pictures,New Line Cinema,Vertigo Entertainment,Subconscious,Domain Entertainment,Warner Bros. Pictures","artificial intelligence (a.i.),cabin,robot,boyfriend girlfriend relationship,duringcreditsstinger,robot girl,weekend getaway,human android relationship,toxic relationship,abusive relationship,malfunctioning android,sentient machine,sinister,sci-fi horror,human vs machines,cybernetics,android horror"
False,/bA4Io3xv46oEyP4O51uU0EKbluF.jpg,"[28, 80]",995926,ko,베테랑 2,"El detective Seo Do-cheol y su División de Investigación de Delitos Graves persiguen incansablemente a los criminales día y noche, a menudo a costa de sus vidas personales. Cuando el asesinato de un profesor revela vínculos con casos anteriores, surgen las sospechas de un asesino en serie, sumiendo al país en la confusión. Mientras Crímenes Prioritarios se adentra en la investigación, el asesino se burla de ellos lanzando públicamente un teaser en Internet, indicando la próxima víctima e intensificando el caos. Para hacer frente a la creciente amenaza, el equipo incorpora al idealista agente novato Park Sun-woo, lo que da lugar a giros inesperados en la trayectoria del caso.",71.6205,/4o4fh62VZewnBotiVT33d0dvPsX.jpg,2024-09-13,El ejecutor,False,7.031,48,0,53453611,118,"['Acción', 'Crimen']","['Filmmaker R&K', 'CJ Entertainment']",['류승완'],"['황정민', '정해인', '오달수', '오대환', '장윤주', '김시후', '진경', '신승환', '정만식', '권해효']","['sequel', 'police chase']",1.0,20.0,0.0,Muy Alta,Buena,"Acción,Crimen",류승완,"황정민,정해인,오달수,오대환,장윤주,김시후,진경,신승환,정만식,권해효","Filmmaker R&K,CJ Entertainment","sequel,police chase"
False,/euYIwmwkmz95mnXvufEmbL6ovhZ.jpg,"[28, 12, 18]",558449,en,Gladiator II,"Dieciséis años después de la muerte de Marco Aurelio, Roma está gobernada por los despiadados emperadores gemelos Geta y Caracalla. El nieto de Aurelio, Lucio Vero, vive bajo el seudónimo de Hanno con su esposa Arishat en el reino norteafricano de Numidia. El ejército romano dirigido por el general Acacio invade y conquista el reino, esclavizando a Lucio junto con otros supervivientes. Los esclavos son llevados a Ostia, donde Lucio es comprado por el maestro de cuadra Macrinus, que le promete la oportunidad de vengarse matando a Acacio si gana suficientes combates para llegar al Coliseo.",71.5707,/fbcs5AxrdXwyj1b8bGGMgC9kXrM.jpg,2024-11-13,Gladiator II,False,6.761,3141,310000000,458718000,148,"['Acción', 'Aventura', 'Drama']","['Paramount Pictures', 'Scott Free Productions', 'Lucy Fisher/Douglas Wick Productions']",['Ridley Scott'],"['Paul Mescal', 'Denzel Washington', 'Pedro Pascal', 'Connie Nielsen', 'Joseph Quinn', 'Fred Hechinger', 'Lior Raz', 'Derek Jacobi', 'Peter Mensah', 'Matt Lucas']","['epic', 'gladiator', 'roman empire', 'ancient rome', 'sequel', 'evil tyrant', 'absurd', 'sword and sandal', 'sword fighting', 'second part', 'arrogant']",21.0,20.0,0.47973548387096776,Muy Alta,Buena,"Acción,Aventura,Drama",Ridley Scott,"Paul Mescal,Denzel Washington,Pedro Pascal,Connie Nielsen,Joseph Quinn,Fred Hechinger,Lior Raz,Derek Jacobi,Peter Mensah,Matt Lucas","Paramount Pictures,Scott Free Productions,Lucy Fisher/Douglas Wick Productions","epic,gladiator,roman empire,ancient rome,sequel,evil tyrant,absurd,sword and sandal,sword fighting,second part,arrogant"
False,/7q5RVohE85yuQ9uZWXEXlHmfUOE.jpg,"[28, 27]",1062276,en,Dark Match,"Una pequeña empresa de espectáculos de lucha libre acepta un trabajo bien pagado en un pueblo remoto. Sus miembros descubren, demasiado tarde, que la comunidad está dirigida por un misterioso líder.",68.9694,/6E6fBED3ix7FmrWUWZdeYG4vqK8.jpg,2024-07-21,Dark Match,False,4.8,10,0,0,94,"['Acción', 'Terror']",['Dept.9 Studios'],['Lowell Dean'],"['Ayisha Issa', 'Steven Ogg', 'Mo Jabari', 'Sara Canning', 'Chris Irvine', 'Jonathan Cherry', 'Michael Eklund', 'Stephanie Wolfe', 'Leo Fafard', 'Mitchell Clarke']","['wrestling', 'cult', 'backwoods', 'cult leader', 'pro wrestling', 'rural']",0.0,20.0,0.0,Muy Alta,Regular,"Acción,Terror",Lowell Dean,"Ayisha Issa,Steven Ogg,Mo Jabari,Sara Canning,Chris Irvine,Jonathan Cherry,Michael Eklund,Stephanie Wolfe,Leo Fafard,Mitchell Clarke",Dept.9 Studios,"wrestling,cult,backwoods,cult leader,pro wrestling,rural"
False,/jl2YIADk391yc6Qjy9JhgCRkHJk.jpg,"[16, 18, 35]",1064486,en,Memoir of a Snail,,67.8652,/sJ7bgsuC06tpC7wVl3LUW5cyKmX.jpg,2024-10-17,Memorias de un caracol,False,7.996,354,4350000,2251196,94,"['Animación', 'Drama', 'Comedia']","['Arenamedia', 'Screen Australia']",['Adam Elliot'],"['Sarah Snook', 'Kodi Smit-McPhee', 'Jacki Weaver', 'Magda Szubanski', 'Dominique Pinon', 'Tony Armstrong', 'Paul Capsis', 'Eric Bana', 'Bernie Clifford', 'Davey Thompson']","['difficult childhood', 'death of father', 'stop motion', 'adult animation', 'death in childbirth', 'broken family', 'brother sister relationship', 'snail']",0.0,20.0,-0.4824836781609195,Muy Alta,Buena,"Animación,Drama,Comedia",Adam Elliot,"Sarah Snook,Kodi Smit-McPhee,Jacki Weaver,Magda Szubanski,Dominique Pinon,Tony Armstrong,Paul Capsis,Eric Bana,Bernie Clifford,Davey Thompson","Arenamedia,Screen Australia","difficult childhood,death of father,stop motion,adult animation,death in childbirth,broken family,brother sister relationship,snail"
False,/pwfXx2O3eFXi5dtWCV5XJPQJgqN.jpg,"[28, 53]",1143407,hi,स्काई फ़ोर्स,,67.146,/f1KLUpaW7rbXhUm5SxG1lpPFFCJ.jpg,2025-01-24,स्काई फ़ोर्स,False,6.98,25,0,0,125,"['Acción', 'Suspense']","['Maddock Films', 'Jio Studios']","['Sandeep Kewlani', 'Abhishek Kapur']","['Akshay Kumar', 'Veer Pahariya', 'Nimrat Kaur', 'Sara Ali Khan', 'Sharad Kelkar', 'Mohit Chauhan', 'Manish Chaudhary', 'Naisha Khanna', 'Soham Majumdar', 'Varun Badola']","['historical epic', 'bollywood', 'indian air force', 'inspired by true story', 'pakistani air force']",0.0,20.0,0.0,Muy Alta,Buena,"Acción,Suspense","Sandeep Kewlani,Abhishek Kapur","Akshay Kumar,Veer Pahariya,Nimrat Kaur,Sara Ali Khan,Sharad Kelkar,Mohit Chauhan,Manish Chaudhary,Naisha Khanna,Soham Majumdar,Varun Badola","Maddock Films,Jio Studios","historical epic,bollywood,indian air force,inspired by true story,pakistani air force"
False,/hlfyEitcmizL4AEYhcbqpXWklLK.jpg,[27],1441734,es,Giro final,"Mónica tiene un podcast y Alex tiene un oscuro secreto. A veces, reunirse con amigos en línea en la vida real no es una buena idea.",62.5075,/npzFyBu4fFPQpWXaLKdrXc6JrUK.jpg,2025-03-26,Giro final,False,5.875,4,100000,0,95,['Terror'],['Norberfilms'],['Norberto Ramos del Val'],"['Adrián Labrador', 'Sara Sanz', 'Yaiza Hervás', 'Alverto Díaz', 'Marina Arreghini', 'Eva García-Vacas', 'Andrés Jesús Parra García', 'Pablo Blanco']",[],0.0,0.0,-1.0,Muy Alta,Regular,Terror,Norberto Ramos del Val,"Adrián Labrador,Sara Sanz,Yaiza Hervás,Alverto Díaz,Marina Arreghini,Eva García-Vacas,Andrés Jesús Parra García,Pablo Blanco",Norberfilms,
False,/lgkPzcOSnTvjeMnuFzozRO5HHw1.jpg,"[16, 10751, 35, 878]",519182,en,Despicable Me 4,"Gru, Lucy y las niñas -Margo, Edith y Agnes- dan la bienvenida a un nuevo miembro en la familia: Gru Junior, que parece llegar con el propósito de ser un suplicio para su padre. Gru tendrá que enfrentarse en esta ocasión a su nueva némesis Maxime Le Mal y su sofisticada y malévola novia Valentina, lo que obligará a la familia a tener que darse a la fuga. Cuarta entrega de 'Gru, mi villano favorito'.",62.0002,/wTpzSDfbUuHPEgqgt5vwVtPHhrb.jpg,2024-06-20,Gru 4. Mi villano favorito,False,7.1,2671,100000000,969280910,94,"['Animación', 'Familia', 'Comedia', 'Ciencia ficción']","['Universal Pictures', 'Illumination']",['Chris Renaud'],"['Steve Carell', 'Kristen Wiig', 'Will Ferrell', 'Sofía Vergara', 'Miranda Cosgrove', 'Dana Gaier', 'Madison Polan', 'Pierre Coffin', 'Chris Renaud', 'Steve Coogan']","['superhero', 'villain', 'sequel', 'super villain', 'aftercreditsstinger', 'duringcreditsstinger', 'kids', 'calm', 'illumination']",10.0,20.0,8.6928091,Muy Alta,Buena,"Animación,Familia,Comedia,Ciencia ficción",Chris Renaud,"Steve Carell,Kristen Wiig,Will Ferrell,Sofía Vergara,Miranda Cosgrove,Dana Gaier,Madison Polan,Pierre Coffin,Chris Renaud,Steve Coogan","Universal Pictures,Illumination","superhero,villain,sequel,super villain,aftercreditsstinger,duringcreditsstinger,kids,calm,illumination"
False,/mQZJoIhTEkNhCYAqcHrQqhENLdu.jpg,"[16, 878, 10751]",1184918,en,The Wild Robot,"Esta aventura épica cuenta la historia de una robot, Rozzum 7-1-3-4, ""Roz"" para abreviar, que naufraga en una isla inhabitada y debe aprender a adaptarse a los entornos rigurosos construyendo relaciones con los animales de la isla y convirtiéndose en la madre adoptiva de una cría de ganso huérfana.",61.569,/a0a7RC01aTa7pOnskgJb3mCD2Ba.jpg,2024-09-12,Robot salvaje,False,8.332,4651,78000000,331982078,101,"['Animación', 'Ciencia ficción', 'Familia']",['DreamWorks Animation'],['Chris Sanders'],"[""Lupita Nyong'o"", 'Pedro Pascal', 'Kit Connor', 'Bill Nighy', 'Stephanie Hsu', 'Matt Berry', 'Ving Rhames', 'Mark Hamill', ""Catherine O'Hara"", 'Boone Storm']","['villain', 'robot', ""based on children's book"", 'female villain', 'aftercreditsstinger', 'duringcreditsstinger', 'kids', 'adopted son', 'complex', 'mischievous', 'playful', 'traditional parenting', 'euphoric', 'exhilarated', 'optimistic']",14.0,20.0,3.256180487179487,Muy Alta,Excelente,"Animación,Ciencia ficción,Familia",Chris Sanders,"Lupita Nyong'o,Pedro Pascal,Kit Connor,Bill Nighy,Stephanie Hsu,Matt Berry,Ving Rhames,Mark Hamill,Catherine O'Hara,Boone Storm",DreamWorks Animation,"villain,robot,based on children's book,female villain,aftercreditsstinger,duringcreditsstinger,kids,adopted son,complex,mischievous,playful,traditional parenting,euphoric,exhilarated,optimistic"
False,/qwK9soQmmJ7kRdjLZVXblw3g7AQ.jpg,"[28, 12, 53, 80]",7451,en,xXx,"Xander Cage es XXX, un antiguo ganador de X-Games y atleta profesional de deportes de extremo, que sobrevive vendiendo videos de sus increíbles hazañas, las cuales hacen emitir adrenalina por todo el cuerpo. Pero después de incontables encuentros con la ley, su mundo está a punto de tomar un rumbo aún más extremo... Porque Xander no sabe que ha sido ""espiado"" por Augustus Gibbons, un agente veterano de la Agencia Nacional de Seguridad que se encuentra en una desesperada situación en la distante ciudad de Praga, en donde su operativo secreto ha sido asesinado por una pandilla de mafiosos con un estilo muy propio, que se llaman así mismos Anarchy 99, encabezados por el brutal ex-Comandante del Ejército Ruso Yorgi.",61.4597,/gd4hRY3pFXRY7YVbMdVBpnKV7wC.jpg,2002-08-09,xXx,False,5.938,4389,70000000,277448382,124,"['Acción', 'Aventura', 'Suspense', 'Crimen']","['Columbia Pictures', 'Original Film', 'Revolution Studios', 'Neal H. Moritz Productions']",['Rob Cohen'],"['Vin Diesel', 'Asia Argento', 'Marton Csokas', 'Samuel L. Jackson', 'Michael Roof', 'Richy Müller', 'Werner Daehn', 'Petr Jákl', 'Jan Filipenský', 'Tom Everett']","['mission', 'biological weapon', 'sports car', 'cold war', 'prague, czech republic', 'nsa agent', 'ironic', 'adrenaline junkie', 'thrill seeker', 'wonder', 'provocative', 'hilarious', 'approving', 'joyful', 'mocking', 'pretentious']",0.0,20.0,2.963548314285714,Muy Alta,Regular,"Acción,Aventura,Suspense,Crimen",Rob Cohen,"Vin Diesel,Asia Argento,Marton Csokas,Samuel L. Jackson,Michael Roof,Richy Müller,Werner Daehn,Petr Jákl,Jan Filipenský,Tom Everett","Columbia Pictures,Original Film,Revolution Studios,Neal H. Moritz Productions","mission,biological weapon,sports car,cold war,prague, czech republic,nsa agent,ironic,adrenaline junkie,thrill seeker,wonder,provocative,hilarious,approving,joyful,mocking,pretentious"
